league,matchId,playerId,teamId,eventSec,matchPeriod,eventName,subEventName,x,y,is_goal,is_penalty,is_direct_free_kick,match_datetime_utc,match_date,match_date_local_raw,gameweek,roundId,seasonId,competitionId,match_label,match_status,match_duration,winner,period_sort_key,seconds_from_match_start,shot_sequence_in_match,shot_sequence_team_in_match
France,2500691,353833,19830,241.432822,1H,Shot,Shot,91,30,0,0,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,241.432822,1,1
France,2500691,288423,3780,339.735142,1H,Shot,Shot,92,59,1,0,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,339.735142,2,1
France,2500691,3450,19830,576.442938,1H,Shot,Shot,91,54,0,0,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,576.442938,3,2
France,2500691,28922,19830,742.94602,1H,Shot,Shot,82,51,0,0,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,742.94602,4,3
France,2500691,353833,19830,828.687717,1H,Shot,Shot,91,69,0,0,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,828.687717,5,4
France,2500691,135913,19830,1044.239925,1H,Shot,Shot,74,63,0,0,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,1044.239925,6,5
France,2500691,26196,19830,1468.420071,1H,Shot,Shot,89,76,0,0,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,1468.420071,7,6
France,2500691,263766,19830,1672.839247,1H,Shot,Shot,94,48,1,0,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,1672.839247,8,7
France,2500691,3450,19830,2380.297055,1H,Shot,Shot,87,58,0,0,0,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,2380.297055,9,8
France,2500691,3450,19830,2543.504415,1H,Free Kick,Free kick shot,80,40,0,0,1,2017-08-04 18:45:00+00:00,2017-08-04,"August 4, 2017 at 8:45:00 PM GMT+2",1,4405655,181189,412,"Monaco - Toulouse, 3 - 2",Played,Regular,19830,1,2543.504415,10,9
